F:\Projects\.NET\guess the name\Server\Server\bin\Release\net9.0\Server.exe
F:\Projects\.NET\guess the name\Server\Server\bin\Release\net9.0\Server.deps.json
F:\Projects\.NET\guess the name\Server\Server\bin\Release\net9.0\Server.runtimeconfig.json
F:\Projects\.NET\guess the name\Server\Server\bin\Release\net9.0\Server.dll
F:\Projects\.NET\guess the name\Server\Server\bin\Release\net9.0\Server.pdb
F:\Projects\.NET\guess the name\Server\Server\bin\Release\net9.0\Api_Messages.dll
F:\Projects\.NET\guess the name\Server\Server\bin\Release\net9.0\Api_Messages.pdb
F:\Projects\.NET\guess the name\Server\Server\obj\Release\net9.0\Server.csproj.AssemblyReference.cache
F:\Projects\.NET\guess the name\Server\Server\obj\Release\net9.0\Server.GeneratedMSBuildEditorConfig.editorconfig
F:\Projects\.NET\guess the name\Server\Server\obj\Release\net9.0\Server.AssemblyInfoInputs.cache
F:\Projects\.NET\guess the name\Server\Server\obj\Release\net9.0\Server.AssemblyInfo.cs
F:\Projects\.NET\guess the name\Server\Server\obj\Release\net9.0\Server.csproj.CoreCompileInputs.cache
F:\Projects\.NET\guess the name\Server\Server\obj\Release\net9.0\Server.sourcelink.json
F:\Projects\.NET\guess the name\Server\Server\obj\Release\net9.0\Server.csproj.Up2Date
F:\Projects\.NET\guess the name\Server\Server\obj\Release\net9.0\Server.dll
F:\Projects\.NET\guess the name\Server\Server\obj\Release\net9.0\refint\Server.dll
F:\Projects\.NET\guess the name\Server\Server\obj\Release\net9.0\Server.pdb
F:\Projects\.NET\guess the name\Server\Server\obj\Release\net9.0\Server.genruntimeconfig.cache
F:\Projects\.NET\guess the name\Server\Server\obj\Release\net9.0\ref\Server.dll
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\bin\Release\net9.0\Api_Messages.deps.json
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\bin\Release\net9.0\Api_Messages.runtimeconfig.json
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\bin\Release\net9.0\Api_Messages.exe
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\bin\Release\net9.0\Server.exe
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\bin\Release\net9.0\Server.deps.json
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\bin\Release\net9.0\Server.runtimeconfig.json
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\bin\Release\net9.0\Server.dll
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\bin\Release\net9.0\Server.pdb
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\bin\Release\net9.0\Api_Messages.dll
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\bin\Release\net9.0\Api_Messages.pdb
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\obj\Release\net9.0\Server.csproj.AssemblyReference.cache
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\obj\Release\net9.0\Server.GeneratedMSBuildEditorConfig.editorconfig
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\obj\Release\net9.0\Server.AssemblyInfoInputs.cache
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\obj\Release\net9.0\Server.AssemblyInfo.cs
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\obj\Release\net9.0\Server.csproj.CoreCompileInputs.cache
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\obj\Release\net9.0\Server.csproj.Up2Date
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\obj\Release\net9.0\Server.dll
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\obj\Release\net9.0\refint\Server.dll
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\obj\Release\net9.0\Server.pdb
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\obj\Release\net9.0\Server.genruntimeconfig.cache
E:\ITI\C#\project el C# 24-2-2024\Guess-the-name-game-main\Server\Server\obj\Release\net9.0\ref\Server.dll
